{'classification': 'All Terain Vehicle', 'year': '1997', 'brand': 'yamaha', 'model': 'banshee', 'cc_rating': '350', 'awd': 'no', 'price': '3000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2015', 'brand': 'kawasaki', 'model': 'brute force', 'cc_rating': '750', 'awd': 'yes', 'price': '4250', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '1992', 'brand': 'honda', 'model': 'fourtrax', 'cc_rating': '300', 'awd': 'no', 'price': '1800', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2001', 'brand': 'yamaha', 'model': 'blaster', 'cc_rating': '200', 'awd': 'no', 'price': '1300', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2004', 'brand': 'yamaha', 'model': 'raptor', 'cc_rating': '660', 'awd': 'no', 'price': '3000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2006', 'brand': 'yamaha', 'model': 'yfz', 'cc_rating': '450', 'awd': 'no', 'price': '3700', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '1992', 'brand': 'yamaha', 'model': 'timberwolf', 'cc_rating': '250', 'awd': 'no', 'price': '1000', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2005', 'brand': 'yamaha', 'model': 'raptor', 'cc_rating': '660', 'awd': 'no', 'price': '3800', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2004', 'brand': 'polaris', 'model': 'predator', 'cc_rating': '500', 'awd': 'no', 'price': '2200', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '2006', 'brand': 'yamaha', 'model': 'yfz', 'cc_rating': '450', 'awd': 'no', 'price': '4500', 'list date': '03 Feb 2023'}
{'classification': 'All Terain Vehicle', 'year': '1988', 'brand': 'yamaha', 'model': 'blaster', 'cc_rating': '200', 'awd': 'no', 'price': '1500', 'list date': '03 Feb 2023'}
